91.9503853;49.61189691;146.0265769;105.0530989;49.52455888;85.58207328;103.064521;33.8056819;66.40322641;103.9539807;65.96891976;65.25097031
91.94956563;49.62552906;146.0314599;105.0523222;49.53157557;85.58416242;103.0681949;33.80674533;66.40484782;103.9412627;65.97651921;65.25321085
92.00460063;49.80852428;146.0582828;105.0450051;49.5242699;85.58528408;103.0628064;33.8055642;66.40071832;103.9428768;65.97097883;65.24837535
92.08749292;51.09461443;146.0143022;105.0594561;49.50951566;85.58166387;103.0722693;33.79332453;66.39904985;103.9534326;65.96314407;65.24792458
92.16876784;52.67498381;145.9759302;105.0514211;49.50519737;85.58245607;103.0601218;33.79587789;66.40167884;103.9490188;65.95616186;65.24773015
92.16004582;53.85890965;145.8882284;105.0505731;49.51745168;85.58340688;103.065303;33.80182706;66.40674226;103.9501954;65.9665624;65.25586584
92.20604993;54.31427979;145.9028695;105.0566148;49.53826548;85.58681349;103.0741772;33.81146146;66.40883898;103.9440301;65.99605601;65.25400786
92.23122343;54.65437796;145.8353859;105.056532;49.53862216;85.58570163;103.0767325;33.8144415;66.40049989;103.951329;65.98929912;65.25185723
92.27705604;55.48579358;145.7857716;105.0449943;49.55622804;85.59254121;103.0704441;33.81427596;66.40610783;103.9548965;65.98702494;65.25030963
92.34067312;56.57923567;145.6129654;105.066424;49.50737573;85.58325948;103.0698741;33.79866608;66.40157608;103.9557296;65.97260163;65.25115509
92.39371915;57.39619453;145.5263512;105.0678911;49.5092006;85.58508312;103.0764335;33.79759714;66.40720437;103.9581551;65.96603314;65.25454487
92.37128287;57.77757069;145.4720042;105.0570852;49.51178887;85.58118299;103.0719491;33.79860205;66.39902603;103.9549371;65.96144663;65.24704517
92.41088433;58.02679505;145.418795;105.0546206;49.53698813;85.58423678;103.0819741;33.80251374;66.40482642;103.9603636;65.97722514;65.25322071
92.4497479;58.51514794;145.3403519;105.0565444;49.52566219;85.58547342;103.0693599;33.81386762;66.40232835;103.9518783;65.97763742;65.24961137
92.46499839;59.19907244;145.2382494;105.0557137;49.52688579;85.59121895;103.0644727;33.80579178;66.4061226;103.9472838;65.98353129;65.25601803
92.46705771;59.86300263;145.0836017;105.0338995;49.53827787;85.59148755;103.0665929;33.80902578;66.40204509;103.94408;65.97301167;65.2529665
92.52886609;60.14688148;145.0218877;105.0602936;49.51989119;85.58017383;103.0669804;33.80041161;66.40303338;103.9509304;65.96906432;65.25183268
92.50464599;60.11497004;145.0234026;105.0582743;49.52175216;85.58386964;103.0691015;33.80430819;66.39811488;103.954122;65.9676371;65.24805703
92.5284432;60.21018174;145.0135404;105.0619418;49.52196585;85.5867512;103.0805852;33.80299118;66.40321897;103.9526917;65.97476306;65.25093614
92.52960925;60.47171392;144.9614454;105.0584864;49.51811908;85.58485691;103.0732292;33.80308425;66.40013108;103.9461258;65.9779501;65.25322031
92.5111275;60.84458217;144.8804327;105.0609018;49.52356634;85.58638432;103.0777659;33.79953237;66.40457913;103.9547941;65.96535883;65.25008531
92.51898868;61.07414582;144.8352755;105.0619552;49.5264637;85.585486;103.0785997;33.8003661;66.40178843;103.9551623;65.97576323;65.25207099
92.52001673;61.13138457;144.8267902;105.067833;49.52399854;85.57861709;103.0838368;33.80356262;66.40118275;103.9580259;65.97462727;65.25100283
92.53822937;61.21940357;144.800164;105.0594907;49.52616828;85.58569707;103.0760838;33.80884538;66.4028348;103.9545176;65.97895935;65.25206444
92.5584408;61.38786806;144.7508784;105.0578637;49.52452295;85.58697544;103.0741353;33.80830442;66.404841;103.948987;65.9812674;65.25240451
92.56403462;61.58033528;144.6997685;105.055686;49.5236023;85.58280955;103.069166;33.7974666;66.4010346;103.9558055;65.96619197;65.25137053
92.56236565;61.6858093;144.6758049;105.0639755;49.51416265;85.58470108;103.0630575;33.80179297;66.40138167;103.9506902;65.97043999;65.25170784
92.56782269;61.719725;144.6627608;105.0535958;49.52938395;85.58445131;103.0685399;33.80312395;66.40595427;103.9512633;65.96900808;65.25546593
92.57010466;61.79307329;144.644066;105.0392565;49.53812395;85.58836921;103.0673002;33.8050476;66.40536916;103.9433401;65.97848363;65.2500661
92.57401126;61.92239871;144.6002712;105.0554205;49.52649909;85.58710398;103.0676929;33.80436755;66.40411141;103.9554229;65.97094473;65.25288552
92.58758431;62.06846086;144.5716089;105.0619289;49.51708873;85.58453041;103.071676;33.80588743;66.40266024;103.9547055;65.97389485;65.24992366
92.59468893;62.14313805;144.5504406;105.0659224;49.51649488;85.58170813;103.075715;33.79932111;66.4003262;103.9583031;65.96947192;65.24876158
92.61003285;62.18865416;144.5423462;105.0625666;49.52206414;85.58853259;103.0811408;33.80163506;66.40171098;103.9580002;65.97387054;65.25301302
92.60887117;62.2770539;144.5273273;105.0668914;49.51893556;85.5812769;103.075496;33.80573492;66.40391182;103.9534464;65.97911894;65.25307806
92.5923773;62.4058019;144.4902672;105.0635042;49.52323421;85.58305079;103.0761839;33.79910325;66.40422514;103.9539372;65.97621136;65.24956539
92.59804144;62.48763235;144.4642052;105.0672375;49.52109054;85.58161573;103.0774864;33.80523945;66.40094005;103.9574098;65.97384144;65.25394614
92.58027496;62.55744792;144.4515553;105.0606747;49.52248092;85.58529268;103.0785513;33.80743327;66.4004091;103.9549201;65.97423979;65.25123132
92.58801639;62.5924995;144.4441394;105.0585008;49.52189144;85.58517317;103.0707496;33.80347132;66.40262824;103.9525062;65.97882567;65.25601091
92.58479456;62.65149294;144.4266827;105.0553637;49.53260477;85.58604417;103.0707796;33.80568918;66.40218644;103.9520027;65.97314774;65.24980519
92.59009821;62.71759412;144.401731;105.0470361;49.53217229;85.57967236;103.0638033;33.80488794;66.40167527;103.9521677;65.97336664;65.24988538
92.5928042;62.78365595;144.3920852;105.0512624;49.51801124;85.5883663;103.0654288;33.80577011;66.39949526;103.9536674;65.96789308;65.25130745
92.59015971;62.82574984;144.3748422;105.0552937;49.51495777;85.58644365;103.0658863;33.80344886;66.40330644;103.947731;65.97280256;65.25606432
92.59796981;62.87380373;144.3631616;105.0588288;49.51744167;85.58061768;103.0717339;33.79727884;66.3979952;103.9461962;65.97502348;65.25280772
92.61329839;62.93859432;144.3413715;105.0530537;49.52891062;85.58349698;103.0736118;33.79823037;66.40124737;103.9540321;65.97064709;65.25426935
92.62449436;63.01756593;144.3135073;105.0569537;49.52308186;85.58479548;103.0703642;33.80967679;66.40092593;103.9535247;65.97562553;65.24976949
92.63345508;63.09850605;144.29914;105.0647164;49.52373673;85.5869303;103.0712325;33.80855492;66.40111199;103.9552055;65.97604663;65.25461883
92.63904256;63.16800318;144.2763137;105.0654746;49.52189549;85.58493986;103.0796753;33.80661291;66.40062633;103.9590172;65.97346618;65.25217794
92.63098021;63.24601422;144.2593559;105.0644439;49.52308606;85.58367822;103.0716626;33.8117042;66.40181167;103.9556123;65.97682094;65.24951945
92.63391974;63.32071303;144.2488963;105.0613127;49.52404671;85.58794624;103.0791453;33.79538306;66.40206145;103.9569628;65.97427638;65.2530023
92.63622313;63.41133373;144.224271;105.0580011;49.52053103;85.58705815;103.0758646;33.80399808;66.40337182;103.9515671;65.96811589;65.25472466
92.63800373;63.46911075;144.196327;105.0561623;49.51870195;85.58485534;103.0696396;33.80705145;66.40213877;103.9569793;65.97128191;65.25439264
92.63853101;63.53245528;144.1654914;105.056066;49.521873;85.58488029;103.0671527;33.80640007;66.40007206;103.9460655;65.97537256;65.25138547
92.64920747;63.59679505;144.1424157;105.056689;49.52340461;85.58700775;103.068205;33.80709985;66.4049467;103.9500105;65.97663283;65.24804037
92.62253175;63.70501634;144.1121264;105.0557518;49.52111868;85.58630744;103.0698265;33.80791456;66.4037152;103.9539599;65.97251465;65.24988612
92.61403089;63.82476383;144.09148;105.0552246;49.52753259;85.58849782;103.0726068;33.80182398;66.40661853;103.9463802;65.97354825;65.25058787
92.61910349;63.91958265;144.0612266;105.059351;49.51658857;85.58659933;103.0701025;33.80949457;66.40292935;103.9450411;65.97594629;65.25325587
92.63969612;63.99054919;144.0274055;105.0685588;49.51507076;85.58336775;103.0727538;33.80097759;66.40571969;103.957212;65.97470712;65.25027426
92.66144611;64.05518863;144.008456;105.0669427;49.51649567;85.58175263;103.0819872;33.80059695;66.400886;103.9624425;65.97063903;65.25082606
92.66610515;64.11470276;143.981538;105.0644113;49.52242951;85.58422511;103.077137;33.8085315;66.40253544;103.9577204;65.97370699;65.25152428
92.66945106;64.1772033;143.9635048;105.0442802;49.54397707;85.59501826;103.0795962;33.80509279;66.40609078;103.9544611;65.97643781;65.25517348
92.67567028;64.2512681;143.9376937;105.0640649;49.51851454;85.58387952;103.0731556;33.80795907;66.40341833;103.9528353;65.97153648;65.25653571
92.6757988;64.3334314;143.9235031;105.0618278;49.5179203;85.58153007;103.0738107;33.80218834;66.39703039;103.9561995;65.97160631;65.25381138
92.67139172;64.40869691;143.9081641;105.0496948;49.5220071;85.58482558;103.0723813;33.80309246;66.40349818;103.9549295;65.97303533;65.2565308
92.66874228;64.47920945;143.8833499;105.0474379;49.5243087;85.58733785;103.0699365;33.80351613;66.40704743;103.9435322;65.97715583;65.25658351
92.67666523;64.55104983;143.8666932;105.0517681;49.52378111;85.58793709;103.0668731;33.80290614;66.40465757;103.9505706;65.97075951;65.25430997
92.68667797;64.62433459;143.8382136;105.0548969;49.52384418;85.5865331;103.0661664;33.80755923;66.40194544;103.955736;65.97240111;65.25279638
92.69829946;64.69064211;143.8105175;105.0661961;49.52174863;85.58168;103.0782395;33.79995294;66.40321021;103.9532443;65.96745112;65.2490201
92.70585506;64.75269162;143.7949401;105.0538576;49.5286156;85.58603917;103.0733752;33.80722497;66.40515885;103.9499975;65.97651134;65.2523836
92.71453543;64.80953173;143.770019;105.055724;49.53040707;85.58563647;103.0737166;33.80856761;66.40316874;103.9568007;65.9743674;65.25695871
92.71716343;64.86312993;143.7486811;105.0641754;49.52550335;85.58702286;103.0792954;33.803218;66.40025435;103.9558612;65.97486867;65.25440777
92.7191025;64.92338356;143.7294881;105.0675355;49.52306542;85.58190801;103.0799597;33.80496345;66.40034409;103.9619583;65.9731636;65.24943162
92.69829017;65.01091868;143.720132;105.0679964;49.52091396;85.58490843;103.0844386;33.80268949;66.4057072;103.9617825;65.97105136;65.2512162
92.69535019;65.06398862;143.6911884;105.0659404;49.52632137;85.58492394;103.0695974;33.80569665;66.40217092;103.9557492;65.97756923;65.25537534
92.67715632;65.12775681;143.6715075;105.0596;49.52016569;85.58561053;103.0727162;33.80187495;66.40507447;103.9462753;65.97422761;65.25069195
92.66330057;65.20317375;143.6452791;105.0578872;49.51975769;85.58543091;103.0734019;33.80545143;66.39889141;103.9551685;65.97219881;65.25472554
92.68920202;65.23264521;143.6210133;105.0554833;49.520221;85.58287587;103.0678452;33.80365416;66.40460523;103.9506864;65.97179485;65.25041871
92.68326684;65.29383044;143.5979795;105.0554965;49.51781191;85.58470705;103.0737992;33.79568814;66.40595957;103.9496568;65.96786296;65.25140103
92.67894465;65.35989382;143.5749056;105.0545085;49.52332028;85.58617376;103.0699746;33.80001326;66.4062567;103.943402;65.97243715;65.25165789
92.68377178;65.41298874;143.5634682;105.0574393;49.5211742;85.58793927;103.0745699;33.80590491;66.40676049;103.9478543;65.97549788;65.25801476
92.70654597;65.47797903;143.546017;105.0598829;49.52287921;85.58852409;103.079754;33.80490489;66.40458741;103.9579522;65.9729755;65.24945276
92.71313009;65.53236532;143.5278246;105.0676507;49.52258329;85.58309462;103.0800777;33.80306801;66.4040462;103.9544253;65.97612607;65.25101995
92.70418954;65.58815807;143.5149306;105.0628958;49.52533074;85.58263857;103.0706685;33.80647172;66.39780012;103.9509188;65.97760658;65.25340299
92.70739759;65.64270783;143.50279;105.0647246;49.51997586;85.58847399;103.0751011;33.80960185;66.40544464;103.9535653;65.97514168;65.25290265
92.70398693;65.69101195;143.4873548;105.0606062;49.52628191;85.58567964;103.0800642;33.79988575;66.40628332;103.9538753;65.97438255;65.25129631
92.70570226;65.72821118;143.4644368;105.0579044;49.52057694;85.58853329;103.0695585;33.80990303;66.3994871;103.9548359;65.97155399;65.25405011
92.69788071;65.76663859;143.4477288;105.0580527;49.51879636;85.58551258;103.0698218;33.80196648;66.40203494;103.9475404;65.9772738;65.25155585
92.69685865;65.8029049;143.4350462;105.0519023;49.52467799;85.58688865;103.0720459;33.80725564;66.40344443;103.9501371;65.97070139;65.25279087
92.69665208;65.83720961;143.416524;105.0575775;49.51939819;85.58831924;103.0705753;33.80116876;66.40716654;103.9507726;65.96681135;65.25299783
92.70035384;65.8713053;143.4031799;105.0498997;49.52280904;85.5860502;103.0709536;33.80207956;66.40592285;103.9488275;65.96975876;65.25352577
92.70611412;65.90659015;143.38361;105.0543441;49.52286063;85.58314316;103.0699111;33.80585119;66.40265114;103.9498876;65.97340851;65.24928008
92.70984552;65.95031964;143.371372;105.0611454;49.5222465;85.58161594;103.0821581;33.79887528;66.40036611;103.9553302;65.97302143;65.24874797
92.7229526;66.0058922;143.363703;105.0467072;49.53813252;85.5936354;103.0776622;33.80832746;66.40710046;103.9536458;65.97591005;65.2516774
92.72695798;66.05260248;143.3446434;105.0657398;49.52302401;85.5881796;103.0810392;33.8052106;66.40536066;103.9587922;65.97286909;65.25691814
92.73099671;66.10721234;143.3336151;105.0666788;49.526248;85.58359264;103.0800869;33.80817056;66.40354764;103.9543228;65.9733975;65.24666727
92.73133856;66.1544324;143.3078505;105.057957;49.52958843;85.58419202;103.0776642;33.80806813;66.40085206;103.9581172;65.97384172;65.25287306
92.72839294;66.2008636;143.2970454;105.0663695;49.51548752;85.58763584;103.0781733;33.80440843;66.40808433;103.9592345;65.97497996;65.2530242
92.7215096;66.23695287;143.2826922;105.0629119;49.52468852;85.5859302;103.0768995;33.80512275;66.40390085;103.95235;65.9765742;65.25580125
92.72417223;66.27053956;143.2661076;105.0605318;49.51578262;85.5855805;103.0707329;33.80126569;66.40728558;103.9482684;65.97330949;65.25445108
92.71877444;66.30412392;143.2537231;105.0512285;49.52334321;85.58568453;103.0669595;33.80272764;66.40523875;103.9428492;65.97568021;65.25273846
