91.9503853;49.61189691;146.0265769;105.0530989;49.52455888;85.58207328;103.064521;33.8056819;66.40322641;103.9539807;65.96891976;65.25097031
92.72048893;66.33990136;143.2371356;105.050374;49.52032532;85.58967435;103.0651352;33.80365214;66.40649096;103.947828;65.97621789;65.25500731
92.73389195;66.36603185;143.2238391;105.0489698;49.52845611;85.58568353;103.068331;33.8019367;66.40704502;103.9421717;65.97386326;65.25628678
92.72102898;66.4059703;143.2050375;105.0504983;49.52079455;85.58912514;103.0612357;33.80624866;66.40735466;103.9417499;65.97817067;65.25511067
92.72258348;66.43354428;143.1872952;105.0533132;49.51981492;85.58552537;103.069345;33.79996179;66.40224167;103.9472134;65.97079855;65.25183698
92.74991027;66.45498225;143.1729641;105.0662531;49.5121357;85.58352826;103.0770825;33.79738729;66.40096947;103.9501798;65.97327163;65.25320601
92.76255119;66.48099719;143.163657;105.0647027;49.51578641;85.58516404;103.0787687;33.79879454;66.4054476;103.9551584;65.97210258;65.25270502
92.75768604;66.52888677;143.1491432;105.0642241;49.52315348;85.58290109;103.086095;33.79817131;66.40396956;103.9641704;65.96599263;65.25021119
92.74208717;66.58593044;143.1418078;105.0706655;49.52332266;85.5844493;103.0849477;33.80100358;66.40267132;103.9593082;65.97850921;65.2501635
92.73127738;66.6244887;143.1312229;105.0670658;49.53044575;85.58867166;103.0879031;33.80264902;66.40671147;103.9612572;65.97383664;65.24501525
92.72239632;66.66947895;143.1199501;105.0610105;49.52425743;85.5892424;103.077062;33.81048537;66.40935646;103.9557035;65.97502806;65.25473385
92.71069908;66.68997133;143.1034437;105.0509456;49.52282449;85.58708888;103.0740631;33.79975852;66.4071597;103.9414949;65.98024828;65.25394108
92.71059852;66.71132535;143.0865451;105.0544517;49.51431025;85.58663046;103.0689262;33.80109703;66.40364842;103.9448445;65.97096163;65.25494967
92.71037106;66.7405135;143.0801345;105.052631;49.5184905;85.58404165;103.0643607;33.79814042;66.40466181;103.9438549;65.9641813;65.25172248
92.71141481;66.76669874;143.0692195;105.0490078;49.5170555;85.59007077;103.0660742;33.79708039;66.40758995;103.9455508;65.97303781;65.25417021
92.71853829;66.79565543;143.0495513;105.0484151;49.52001038;85.58793612;103.0654614;33.79981882;66.40359441;103.942327;65.97002687;65.2515716
92.72150767;66.83258256;143.0340708;105.0563505;49.51906739;85.58514502;103.0709907;33.80338437;66.40600154;103.9509428;65.96726241;65.25319748
92.72609939;66.86979323;143.0233606;105.0647338;49.51818475;85.58709163;103.0814644;33.800667;66.4060295;103.9567595;65.96929978;65.25305983
92.74560063;66.89787314;143.0170421;105.0693004;49.51913151;85.58436963;103.0824395;33.79947437;66.4030851;103.9634995;65.96192211;65.25137002
92.74980986;66.92547267;143.0026318;105.0668917;49.52121611;85.58316398;103.0798396;33.80437057;66.40241599;103.9563692;65.97556512;65.24843536
92.74540935;66.9607633;142.9901652;105.0698783;49.51682804;85.5830252;103.0924575;33.79729526;66.40792333;103.9620026;65.97370019;65.25299443
92.74473228;66.99461143;142.9806461;105.0733743;49.5142736;85.588093;103.0881835;33.80123678;66.40820917;103.9627943;65.96957209;65.2514792
92.7522715;67.02335165;142.9693222;105.0608323;49.52256791;85.58536581;103.0837578;33.79858577;66.4066316;103.9607164;65.97485968;65.25367642
92.74774336;67.03975119;142.9529001;105.0605101;49.52066863;85.58554239;103.0743702;33.80696288;66.40472005;103.9550074;65.96349556;65.24870092
92.73989674;67.06803292;142.943731;105.0548553;49.51555212;85.5901518;103.0687699;33.80278317;66.40320574;103.9476941;65.97028572;65.25391247
92.74075216;67.08560386;142.9354802;105.0556957;49.51694611;85.5855084;103.0703287;33.8005502;66.40845372;103.9427106;65.96874292;65.2520256
92.74456777;67.10321527;142.9247511;105.04779;49.52235652;85.58320189;103.0692604;33.79650305;66.40699363;103.9399101;65.96531143;65.25467662
92.74171265;67.13417544;142.9088042;105.0589728;49.51450582;85.58123696;103.0707005;33.80295834;66.40529031;103.9410511;65.9678508;65.25241957
92.73671605;67.17664811;142.9101944;105.050036;49.52810881;85.58263137;103.0715709;33.80301945;66.4058017;103.94742;65.97308209;65.24733239
92.74046272;67.19984476;142.9012334;105.065043;49.51612503;85.59031038;103.0771624;33.80598211;66.40939606;103.9491723;65.97578206;65.25362937
92.74463529;67.22270508;142.8921485;105.0648924;49.52567078;85.58533254;103.0896131;33.79770655;66.40631767;103.9600091;65.9732698;65.2525794
92.74246782;67.25452474;142.8761332;105.0690525;49.521259;85.58072757;103.0840562;33.80133245;66.40340382;103.9537265;65.97292874;65.25031424
92.76058403;67.24782025;142.8658668;105.0711369;49.51928876;85.58690798;103.0906959;33.79580159;66.39901639;103.9571466;65.97204415;65.24691898
92.74995076;67.29457711;142.8696424;105.0728489;49.5187537;85.58549869;103.0888234;33.80237095;66.40349002;103.9593485;65.97288858;65.25192175
92.73910109;67.31561127;142.8600386;105.0650102;49.52207113;85.58525765;103.0791992;33.80296011;66.40387268;103.9550605;65.96888249;65.2532752
92.73814069;67.33808597;142.855088;105.0639534;49.51650064;85.58839828;103.0816;33.80093103;66.40301705;103.9520942;65.97111369;65.25129294
92.73951857;67.36958055;142.842878;105.0556943;49.51815457;85.58664467;103.0746516;33.8025019;66.41054839;103.9494403;65.96660193;65.25297274
92.73992647;67.39531306;142.8345121;105.0500987;49.5214303;85.58845072;103.0715058;33.79967376;66.40708802;103.948943;65.97446212;65.24988935
92.74137099;67.40780766;142.8198007;105.0540436;49.51588612;85.58438815;103.0661151;33.80456816;66.4040693;103.9361148;65.96944966;65.24975325
92.74256864;67.42556659;142.8167356;105.0529119;49.51332193;85.58804366;103.0693782;33.79840299;66.41009213;103.9442055;65.97404114;65.25161393
92.75137295;67.43655389;142.8084841;105.0470934;49.52957254;85.58767515;103.0687492;33.79646674;66.40921692;103.9508714;65.97223492;65.25072916
92.75726467;67.44982657;142.7995615;105.0630177;49.51291415;85.58634007;103.0764075;33.80032639;66.40475776;103.9531911;65.97164957;65.24940773
92.76281834;67.46918781;142.7868129;105.0573989;49.519546;85.58283339;103.075565;33.80379439;66.40070078;103.9501152;65.9755557;65.25246971
92.76683406;67.49435815;142.7835436;105.0617523;49.51990805;85.58606698;103.0806268;33.80428544;66.40496371;103.9492882;65.97640622;65.25189968
92.77358251;67.51319259;142.7658506;105.0637923;49.5265704;85.58358092;103.0826205;33.8020622;66.41132458;103.9629305;65.96614382;65.25238816
92.77104238;67.53118034;142.7563839;105.0692077;49.51762015;85.58462765;103.08636;33.79929495;66.4041986;103.9572728;65.97039647;65.2531801
92.77650298;67.55032217;142.7501898;105.0615823;49.52230333;85.58288016;103.0786104;33.79880411;66.40054017;103.9509596;65.97229773;65.2505716
92.77435885;67.56507278;142.7472447;105.064439;49.51707955;85.58742859;103.0795295;33.80105828;66.40849852;103.9521939;65.96977517;65.25255351
92.778258;67.59469979;142.737667;105.0595433;49.52027453;85.5865625;103.0732306;33.80245286;66.40710533;103.9513898;65.97065472;65.24925216
92.78183698;67.60644194;142.7241057;105.0585912;49.52268595;85.5853125;103.075063;33.8020072;66.40694226;103.9471808;65.97482892;65.2537985
92.76604678;67.63554564;142.7136465;105.0527803;49.51819093;85.58446288;103.0717791;33.79891041;66.4090393;103.945517;65.97163644;65.24873259
92.77348607;67.65118024;142.7054922;105.0489246;49.52061663;85.58675284;103.0714952;33.80206321;66.40532771;103.9380218;65.97721849;65.25369133
92.77366643;67.67372164;142.6970678;105.0561545;49.5181936;85.58389619;103.0706886;33.80301585;66.40666235;103.9422043;65.96683185;65.25532086
92.7812377;67.69464752;142.6866688;105.055383;49.51602891;85.58729813;103.0793841;33.79650817;66.4062152;103.9493808;65.96392595;65.24486482
92.78914866;67.7138677;142.6806737;105.0656058;49.51621563;85.58183045;103.0808234;33.79739696;66.40119239;103.9498436;65.97348005;65.24643327
92.79134752;67.72765001;142.6780995;105.0678855;49.51204288;85.58589857;103.0843702;33.79981318;66.40527165;103.9559947;65.9748029;65.2535815
92.79303668;67.75578878;142.6756316;105.0621573;49.52714481;85.5867005;103.0882795;33.80154413;66.40891742;103.9529708;65.97635285;65.25568254
92.79089133;67.77885485;142.6524334;105.0619141;49.53395011;85.58154128;103.0814618;33.80065897;66.40367415;103.9586408;65.97145274;65.24759232
92.79040964;67.80974432;142.63309;105.0680021;49.51919595;85.57974755;103.0816222;33.8017836;66.40282833;103.9582869;65.97217453;65.24500746
92.78327739;67.82399486;142.6370299;105.0603972;49.51980916;85.5839693;103.0795409;33.8006607;66.4043213;103.9517249;65.96994053;65.25069341
92.77112623;67.84008895;142.6372118;105.0534139;49.52364877;85.59072718;103.074092;33.7994999;66.40896698;103.9413779;65.97520453;65.25516828
92.77231148;67.85505211;142.6201495;105.0636112;49.52041259;85.58536727;103.0752781;33.80244794;66.40663433;103.9428091;65.96453648;65.24891344
92.77277117;67.87492781;142.6121925;105.0590166;49.51618819;85.5851293;103.0742977;33.79974117;66.39961345;103.9530369;65.96585918;65.24323418
92.77323997;67.89715365;142.6098736;105.0490102;49.52393874;85.58675568;103.0761623;33.79521367;66.40728474;103.9452437;65.96877301;65.25442577
92.77827164;67.92739215;142.5971501;105.0580713;49.52035847;85.58627164;103.083001;33.80609013;66.4083029;103.9454643;65.9786218;65.25309346
92.78171116;67.94784094;142.5896565;105.0532165;49.52470117;85.58838878;103.0755055;33.80296058;66.40728475;103.9474544;65.97733788;65.24973257
92.77503492;67.96375622;142.5799667;105.063491;49.52163228;85.58312407;103.0742718;33.80917144;66.40580637;103.9530345;65.97223952;65.25077934
92.77232546;67.97854433;142.576262;105.0663335;49.51816649;85.58520123;103.0833892;33.80134985;66.40392668;103.9590041;65.97167461;65.25094423
92.77750772;67.98600521;142.5722946;105.0602295;49.52678874;85.57962376;103.0829375;33.7994872;66.40322942;103.9558098;65.97034453;65.25281865
92.78048057;67.99595715;142.5688841;105.0648886;49.52115744;85.58434567;103.0838381;33.80269005;66.40865299;103.9493148;65.97271003;65.25113098
92.78044133;68.01057208;142.565215;105.0633332;49.52257001;85.58600259;103.0788945;33.8042032;66.40577067;103.9496046;65.97504025;65.25174286
92.78268115;68.03405371;142.549552;105.0671681;49.52045669;85.58395381;103.0847735;33.7973962;66.40514867;103.9614901;65.96991347;65.2523272
92.77375172;68.06170927;142.5355495;105.0645373;49.51809479;85.58009747;103.0808005;33.80329366;66.4019433;103.9596583;65.9698327;65.24927767
92.76610176;68.07003029;142.5356579;105.0534602;49.52766377;85.58326264;103.0765547;33.80260072;66.4082622;103.9523053;65.97772896;65.25087564
92.76251924;68.08734256;142.5362354;105.0523479;49.52311875;85.58688002;103.0754194;33.80133351;66.41068816;103.9456509;65.97688889;65.25055807
92.76768949;68.08781988;142.5270604;105.062252;49.5232362;85.58567651;103.0823498;33.79950408;66.4042884;103.9523544;65.9720233;65.25010859
92.76157384;68.10297719;142.5181927;105.0614613;49.51840442;85.58605372;103.0765112;33.80682625;66.40598371;103.9475627;65.96938462;65.24635053
92.76254159;68.11901614;142.5123102;105.0519922;49.53425999;85.58051644;103.0735924;33.80231442;66.41103325;103.9488647;65.97566768;65.25344196
92.7564289;68.13470077;142.4961166;105.0393038;49.5428794;85.59324824;103.0806725;33.80475443;66.40858173;103.9503616;65.97490203;65.2514833
92.75742649;68.15102183;142.4919465;105.0398039;49.5383069;85.59269339;103.0766012;33.79840643;66.40774071;103.9516806;65.97148112;65.24912608
92.76234393;68.1520157;142.4860342;105.0553377;49.51914579;85.58332679;103.0782768;33.79844905;66.40500482;103.9518675;65.97139716;65.25124043
92.76401986;68.16449073;142.4785633;105.0623688;49.52222132;85.58506929;103.0730759;33.79998672;66.40750704;103.949037;65.97250405;65.24764036
92.76230785;68.16911254;142.4758897;105.0593002;49.51873357;85.58543612;103.0758921;33.79659225;66.40607509;103.9486546;65.96580429;65.25013234
92.77114103;68.18002993;142.4677111;105.0624507;49.5170401;85.58596118;103.0808115;33.807054;66.40583206;103.950031;65.97915814;65.25249577
92.77078977;68.20975482;142.4639761;105.0678978;49.51944619;85.58403205;103.0856908;33.79873835;66.40657692;103.9540873;65.97064552;65.2545056
92.77450025;68.22090369;142.4541529;105.0708289;49.51929178;85.58209502;103.0852275;33.79489168;66.40620603;103.9565923;65.96968204;65.25220743
92.76542017;68.23873325;142.4541086;105.0618294;49.52563292;85.58440381;103.0782012;33.80596803;66.408853;103.950762;65.97836937;65.25342369
92.76099245;68.25968004;142.449299;105.0545322;49.52651088;85.58488542;103.0833169;33.80568157;66.4111579;103.9516539;65.97774689;65.25309675
92.76755455;68.26534111;142.4379776;105.0602299;49.52373625;85.58391738;103.0829205;33.79398084;66.40755489;103.951919;65.97322088;65.25118604
92.75862249;68.27556836;142.4375194;105.0610157;49.51508384;85.58330358;103.0827576;33.79957271;66.40879518;103.9555841;65.96854274;65.24693111
92.74960471;68.29840002;142.4286134;105.0550047;49.5198428;85.58477785;103.0765517;33.79989234;66.40695175;103.9441919;65.97390247;65.2533602
92.75443012;68.31343349;142.4232762;105.0347116;49.53932065;85.59091568;103.0769661;33.79941627;66.40899443;103.9406289;65.97935202;65.25154326
92.74968181;68.33920733;142.4142947;105.0590675;49.51379501;85.58667787;103.0716579;33.80697663;66.40565134;103.9535926;65.96613252;65.25308514
92.74669119;68.36856842;142.4095853;105.0495076;49.52608745;85.58569896;103.0777255;33.79789442;66.40839591;103.9534256;65.97011702;65.25446636
92.75202526;68.37867299;142.4030238;105.0599574;49.51629113;85.5850236;103.0790989;33.79953785;66.41031824;103.9500467;65.97616448;65.24989246
92.75638427;68.39374612;142.3978109;105.0585251;49.5138874;85.58276796;103.0830635;33.8006902;66.41133909;103.9526407;65.97700142;65.25497772
92.76342995;68.4037409;142.3919135;105.0603444;49.51923889;85.58314898;103.0811847;33.80424864;66.40520215;103.9537305;65.97555782;65.25171927
92.76434701;68.42815797;142.3876003;105.0653028;49.52044365;85.58609752;103.0915849;33.79927468;66.40739286;103.9597033;65.96665358;65.24946671
92.76922903;68.44380835;142.3818974;105.0683383;49.51515674;85.58467272;103.0890044;33.79572246;66.40566878;103.960354;65.97354395;65.2468856
92.76107663;68.44940973;142.3831565;105.063385;49.52395056;85.58423211;103.0871211;33.8017433;66.40559044;103.9591613;65.9764904;65.25219977
